v1,v2, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
,, , , 
